"","x_pos","y_pos","color"
"1173",24,23,"orange"
"1174",24,24,"blue"
"1175",24,25,"yellow"
"1176",24,26,"green"
"1177",24,27,"green"
"1178",24,28,"red"
"1179",24,29,"green"
"1180",24,30,"purple"
"1181",24,31,"red"
"1182",24,32,"yellow"
"1183",24,33,"orange"
"1184",24,34,"purple"
"1185",24,35,"blue"
"1186",24,36,"purple"
"1187",24,37,"green"
"1188",24,38,"yellow"
"1189",24,39,"blue"
"1190",24,40,"green"
"1191",24,41,"yellow"
"1192",24,42,"red"
"1193",24,43,"purple"
"1194",24,44,"purple"
"1195",24,45,"green"
"1196",24,46,"purple"
"1197",24,47,"blue"
"1198",24,48,"yellow"
"1199",24,49,"orange"
"1200",24,50,"green"
"1201",25,1,"green"
"1202",25,2,"purple"
"1203",25,3,"purple"
"1204",25,4,"blue"
"1205",25,5,"blue"
"1206",25,6,"purple"
"1207",25,7,"green"
"1208",25,8,"purple"
"1209",25,9,"red"
"1210",25,10,"purple"
"1211",25,11,"red"
"1212",25,12,"yellow"
"1213",25,13,"purple"
"1214",25,14,"green"
"1215",25,15,"purple"
"1216",25,16,"blue"
"1217",25,17,"green"
"1218",25,18,"green"
"1219",25,19,"orange"
"1220",25,20,"blue"
"1221",25,21,"blue"
"1222",25,22,"blue"
"1223",25,23,"purple"
"1224",25,24,"green"
"1225",25,25,"red"
"1226",25,26,"green"
"1227",25,27,"blue"
"1228",25,28,"blue"
"1229",25,29,"yellow"
"1230",25,30,"green"
"1231",25,31,"green"
"1232",25,32,"purple"
"1233",25,33,"red"
"1234",25,34,"green"
"1235",25,35,"purple"
"1236",25,36,"orange"
"1237",25,37,"purple"
"1238",25,38,"purple"
"1239",25,39,"red"
"1240",25,40,"green"
"1241",25,41,"purple"
"1242",25,42,"orange"
"1243",25,43,"green"
"1244",25,44,"green"
"1245",25,45,"blue"
"1246",25,46,"green"
"1247",25,47,"purple"
"1248",25,48,"blue"
"1249",25,49,"blue"
"1250",25,50,"purple"
"1251",26,1,"orange"
"1252",26,2,"purple"
"1253",26,3,"purple"
"1254",26,4,"blue"
"1255",26,5,"red"
"1256",26,6,"orange"
"1257",26,7,"yellow"
"1258",26,8,"blue"
"1259",26,9,"blue"
"1260",26,10,"purple"
"1261",26,11,"purple"
"1262",26,12,"purple"
"1263",26,13,"purple"
"1264",26,14,"orange"
"1265",26,15,"green"
"1266",26,16,"purple"
"1267",26,17,"purple"
"1268",26,18,"yellow"
"1269",26,19,"green"
"1270",26,20,"blue"
"1271",26,21,"red"
"1272",26,22,"yellow"
"1273",26,23,"green"
"1274",26,24,"blue"
"1275",26,25,"green"
"1276",26,26,"yellow"
"1277",26,27,"purple"
"1278",26,28,"purple"
"1279",26,29,"green"
"1280",26,30,"purple"
"1281",26,31,"purple"
"1282",26,32,"blue"
"1283",26,33,"green"
"1284",26,34,"blue"
"1285",26,35,"orange"
"1286",26,36,"orange"
"1287",26,37,"red"
"1288",26,38,"purple"
"1289",26,39,"red"
"1290",26,40,"purple"
"1291",26,41,"red"
"1292",26,42,"purple"
"1293",26,43,"blue"
"1294",26,44,"blue"
"1295",26,45,"blue"
"1296",26,46,"green"
"1297",26,47,"red"
"1298",26,48,"green"
"1299",26,49,"red"
"1300",26,50,"green"
"1301",27,1,"purple"
"1302",27,2,"yellow"
"1303",27,3,"red"
"1304",27,4,"purple"
"1305",27,5,"red"
"1306",27,6,"green"
"1307",27,7,"purple"
"1308",27,8,"purple"
"1309",27,9,"orange"
"1310",27,10,"purple"
"1311",27,11,"purple"
"1312",27,12,"red"
"1313",27,13,"red"
"1314",27,14,"purple"
"1315",27,15,"yellow"
"1316",27,16,"green"
"1317",27,17,"purple"
"1318",27,18,"orange"
"1319",27,19,"yellow"
"1320",27,20,"green"
"1321",27,21,"blue"
"1322",27,22,"orange"
"1323",27,23,"blue"
"1324",27,24,"blue"
"1325",27,25,"green"
"1326",27,26,"purple"
"1327",27,27,"green"
"1328",27,28,"red"
"1329",27,29,"green"
"1330",27,30,"red"
"1331",27,31,"purple"
"1332",27,32,"orange"
"1333",27,33,"yellow"
"1334",27,34,"green"
"1335",27,35,"purple"
"1336",27,36,"green"
"1337",27,37,"green"
"1338",27,38,"purple"
"1339",27,39,"blue"
"1340",27,40,"purple"
"1341",27,41,"purple"
"1342",27,42,"blue"
"1343",27,43,"purple"
"1344",27,44,"orange"
"1345",27,45,"yellow"
"1346",27,46,"red"
"1347",27,47,"purple"
"1348",27,48,"green"
"1349",27,49,"green"
"1350",27,50,"purple"
"1351",28,1,"orange"
"1352",28,2,"yellow"
"1353",28,3,"red"
"1354",28,4,"purple"
"1355",28,5,"green"
"1356",28,6,"yellow"
"1357",28,7,"purple"
"1358",28,8,"green"
"1359",28,9,"blue"
"1360",28,10,"purple"
"1361",28,11,"red"
"1362",28,12,"yellow"
"1363",28,13,"green"
"1364",28,14,"red"
"1365",28,15,"blue"
"1366",28,16,"red"
"1367",28,17,"yellow"
"1368",28,18,"green"
"1369",28,19,"blue"
"1370",28,20,"blue"
"1371",28,21,"green"
"1372",28,22,"purple"
"1373",28,23,"yellow"
"1374",28,24,"red"
"1375",28,25,"purple"
"1376",28,26,"red"
"1377",28,27,"blue"
"1378",28,28,"blue"
"1379",28,29,"blue"
"1380",28,30,"orange"
"1381",28,31,"purple"
"1382",28,32,"green"
"1383",28,33,"purple"
"1384",28,34,"red"
"1385",28,35,"green"
"1386",28,36,"green"
"1387",28,37,"purple"
"1388",28,38,"orange"
"1389",28,39,"green"
"1390",28,40,"purple"
"1391",28,41,"purple"
"1392",28,42,"blue"
"1393",28,43,"purple"
"1394",28,44,"green"
"1395",28,45,"red"
"1396",28,46,"orange"
"1397",28,47,"yellow"
"1398",28,48,"yellow"
"1399",28,49,"yellow"
"1400",28,50,"green"
"1401",29,1,"blue"
"1402",29,2,"red"
"1403",29,3,"orange"
"1404",29,4,"green"
"1405",29,5,"green"
"1406",29,6,"green"
"1407",29,7,"red"
"1408",29,8,"purple"
"1409",29,9,"red"
"1410",29,10,"purple"
"1411",29,11,"green"
"1412",29,12,"blue"
"1413",29,13,"purple"
"1414",29,14,"blue"
"1415",29,15,"orange"
"1416",29,16,"orange"
"1417",29,17,"blue"
"1418",29,18,"yellow"
"1419",29,19,"purple"
"1420",29,20,"orange"
"1421",29,21,"blue"
"1422",29,22,"purple"
"1423",29,23,"red"
"1424",29,24,"red"
"1425",29,25,"purple"
"1426",29,26,"orange"
"1427",29,27,"green"
"1428",29,28,"red"
"1429",29,29,"orange"
"1430",29,30,"red"
"1431",29,31,"purple"
"1432",29,32,"green"
"1433",29,33,"green"
"1434",29,34,"purple"
"1435",29,35,"blue"
"1436",29,36,"orange"
"1437",29,37,"orange"
"1438",29,38,"green"
"1439",29,39,"blue"
"1440",29,40,"green"
"1441",29,41,"green"
"1442",29,42,"blue"
"1443",29,43,"yellow"
"1444",29,44,"purple"
"1445",29,45,"green"
"1446",29,46,"blue"
"1447",29,47,"blue"
"1448",29,48,"red"
"1449",29,49,"blue"
"1450",29,50,"yellow"
"1451",30,1,"orange"
"1452",30,2,"orange"
"1453",30,3,"green"
"1454",30,4,"purple"
"1455",30,5,"blue"
"1456",30,6,"yellow"
"1457",30,7,"green"
"1458",30,8,"red"
"1459",30,9,"red"
"1460",30,10,"orange"
"1461",30,11,"green"
"1462",30,12,"green"
"1463",30,13,"purple"
"1464",30,14,"purple"
"1465",30,15,"red"
"1466",30,16,"purple"
"1467",30,17,"purple"
"1468",30,18,"blue"
"1469",30,19,"blue"
"1470",30,20,"yellow"
"1471",30,21,"yellow"
"1472",30,22,"blue"
"1473",30,23,"blue"
"1474",30,24,"red"
"1475",30,25,"red"
"1476",30,26,"green"
"1477",30,27,"purple"
"1478",30,28,"orange"
"1479",30,29,"red"
"1480",30,30,"orange"
"1481",30,31,"purple"
"1482",30,32,"green"
"1483",30,33,"red"
"1484",30,34,"purple"
"1485",30,35,"blue"
"1486",30,36,"yellow"
"1487",30,37,"yellow"
"1488",30,38,"blue"
"1489",30,39,"purple"
"1490",30,40,"orange"
"1491",30,41,"yellow"
"1492",30,42,"blue"
"1493",30,43,"purple"
"1494",30,44,"orange"
"1495",30,45,"orange"
"1496",30,46,"blue"
"1497",30,47,"green"
"1498",30,48,"yellow"
"1499",30,49,"green"
"1500",30,50,"purple"
"1501",31,1,"yellow"
"1502",31,2,"orange"
"1503",31,3,"blue"
"1504",31,4,"green"
"1505",31,5,"green"
"1506",31,6,"purple"
"1507",31,7,"purple"
"1508",31,8,"purple"
"1509",31,9,"red"
"1510",31,10,"red"
"1511",31,11,"blue"
"1512",31,12,"blue"
"1513",31,13,"green"
"1514",31,14,"blue"
"1515",31,15,"red"
"1516",31,16,"yellow"
"1517",31,17,"yellow"
"1518",31,18,"blue"
"1519",31,19,"blue"
"1520",31,20,"blue"
"1521",31,21,"purple"
"1522",31,22,"green"
"1523",31,23,"blue"
"1524",31,24,"yellow"
"1525",31,25,"purple"
"1526",31,26,"green"
"1527",31,27,"yellow"
"1528",31,28,"green"
"1529",31,29,"purple"
"1530",31,30,"blue"
"1531",31,31,"purple"
"1532",31,32,"purple"
"1533",31,33,"purple"
"1534",31,34,"green"
"1535",31,35,"yellow"
"1536",31,36,"yellow"
"1537",31,37,"purple"
"1538",31,38,"orange"
"1539",31,39,"green"
"1540",31,40,"green"
"1541",31,41,"purple"
"1542",31,42,"green"
"1543",31,43,"blue"
"1544",31,44,"orange"
"1545",31,45,"yellow"
"1546",31,46,"green"
"1547",31,47,"orange"
"1548",31,48,"red"
"1549",31,49,"purple"
"1550",31,50,"green"
"1551",32,1,"purple"
"1552",32,2,"yellow"
"1553",32,3,"yellow"
"1554",32,4,"green"
"1555",32,5,"green"
"1556",32,6,"purple"
"1557",32,7,"green"
"1558",32,8,"blue"
"1559",32,9,"purple"
"1560",32,10,"blue"
"1561",32,11,"yellow"
"1562",32,12,"blue"
"1563",32,13,"blue"
"1564",32,14,"red"
"1565",32,15,"purple"
"1566",32,16,"purple"
"1567",32,17,"blue"
"1568",32,18,"green"
"1569",32,19,"blue"
"1570",32,20,"blue"
"1571",32,21,"yellow"
"1572",32,22,"purple"
"1573",32,23,"yellow"
"1574",32,24,"red"
"1575",32,25,"orange"
"1576",32,26,"green"
"1577",32,27,"green"
"1578",32,28,"orange"
"1579",32,29,"orange"
"1580",32,30,"purple"
"1581",32,31,"green"
"1582",32,32,"orange"
"1583",32,33,"purple"
"1584",32,34,"yellow"
"1585",32,35,"red"
"1586",32,36,"blue"
"1587",32,37,"yellow"
"1588",32,38,"purple"
"1589",32,39,"green"
"1590",32,40,"blue"
"1591",32,41,"purple"
"1592",32,42,"green"
"1593",32,43,"purple"
"1594",32,44,"yellow"
"1595",32,45,"red"
"1596",32,46,"green"
"1597",32,47,"green"
"1598",32,48,"green"
"1599",32,49,"purple"
"1600",32,50,"orange"
"1601",33,1,"red"
"1602",33,2,"blue"
"1603",33,3,"yellow"
"1604",33,4,"red"
"1605",33,5,"blue"
"1606",33,6,"blue"
"1607",33,7,"green"
"1608",33,8,"yellow"
"1609",33,9,"purple"
"1610",33,10,"orange"
"1611",33,11,"purple"
"1612",33,12,"orange"
"1613",33,13,"purple"
"1614",33,14,"orange"
"1615",33,15,"green"
"1616",33,16,"blue"
"1617",33,17,"blue"
"1618",33,18,"blue"
"1619",33,19,"blue"
"1620",33,20,"purple"
"1621",33,21,"orange"
"1622",33,22,"blue"
"1623",33,23,"red"
"1624",33,24,"yellow"
"1625",33,25,"orange"
"1626",33,26,"green"
"1627",33,27,"blue"
"1628",33,28,"green"
"1629",33,29,"red"
"1630",33,30,"purple"
"1631",33,31,"red"
"1632",33,32,"red"
"1633",33,33,"green"
"1634",33,34,"green"
"1635",33,35,"purple"
"1636",33,36,"orange"
"1637",33,37,"blue"
"1638",33,38,"orange"
"1639",33,39,"purple"
"1640",33,40,"blue"
"1641",33,41,"purple"
"1642",33,42,"green"
"1643",33,43,"blue"
"1644",33,44,"purple"
"1645",33,45,"green"
"1646",33,46,"blue"
"1647",33,47,"purple"
"1648",33,48,"green"
"1649",33,49,"blue"
"1650",33,50,"green"
"1651",34,1,"purple"
"1652",34,2,"yellow"
"1653",34,3,"green"
"1654",34,4,"orange"
"1655",34,5,"purple"
"1656",34,6,"green"
"1657",34,7,"green"
"1658",34,8,"green"
"1659",34,9,"green"
"1660",34,10,"blue"
"1661",34,11,"blue"
"1662",34,12,"green"
"1663",34,13,"red"
"1664",34,14,"blue"
"1665",34,15,"purple"
"1666",34,16,"green"
"1667",34,17,"green"
"1668",34,18,"red"
"1669",34,19,"blue"
"1670",34,20,"green"
"1671",34,21,"yellow"
"1672",34,22,"red"
"1673",34,23,"purple"
"1674",34,24,"blue"
"1675",34,25,"green"
"1676",34,26,"blue"
"1677",34,27,"green"
"1678",34,28,"yellow"
"1679",34,29,"blue"
"1680",34,30,"blue"
"1681",34,31,"yellow"
"1682",34,32,"orange"
"1683",34,33,"red"
"1684",34,34,"purple"
"1685",34,35,"blue"
"1686",34,36,"yellow"
"1687",34,37,"yellow"
"1688",34,38,"green"
"1689",34,39,"red"
"1690",34,40,"orange"
"1691",34,41,"purple"
"1692",34,42,"orange"
"1693",34,43,"green"
"1694",34,44,"purple"
"1695",34,45,"blue"
"1696",34,46,"red"
"1697",34,47,"orange"
"1698",34,48,"green"
"1699",34,49,"yellow"
"1700",34,50,"green"
"1701",35,1,"purple"
"1702",35,2,"purple"
"1703",35,3,"red"
"1704",35,4,"yellow"
"1705",35,5,"green"
"1706",35,6,"yellow"
"1707",35,7,"purple"
"1708",35,8,"red"
"1709",35,9,"purple"
"1710",35,10,"green"
"1711",35,11,"purple"
"1712",35,12,"yellow"
"1713",35,13,"green"
"1714",35,14,"blue"
"1715",35,15,"purple"
"1716",35,16,"yellow"
"1717",35,17,"blue"
"1718",35,18,"yellow"
"1719",35,19,"orange"
"1720",35,20,"green"
"1721",35,21,"purple"
"1722",35,22,"orange"
"1723",35,23,"green"
"1724",35,24,"purple"
"1725",35,25,"purple"
"1726",35,26,"blue"
"1727",35,27,"yellow"
"1728",35,28,"green"
"1729",35,29,"purple"
"1730",35,30,"blue"
"1731",35,31,"blue"
"1732",35,32,"green"
"1733",35,33,"purple"
"1734",35,34,"yellow"
"1735",35,35,"purple"
"1736",35,36,"blue"
"1737",35,37,"purple"
"1738",35,38,"purple"
"1739",35,39,"red"
"1740",35,40,"green"
"1741",35,41,"purple"
"1742",35,42,"yellow"
"1743",35,43,"green"
"1744",35,44,"blue"
"1745",35,45,"blue"
"1746",35,46,"yellow"
"1747",35,47,"green"
"1748",35,48,"red"
"1749",35,49,"blue"
"1750",35,50,"red"
"1751",36,1,"blue"
"1752",36,2,"blue"
"1753",36,3,"orange"
"1754",36,4,"green"
"1755",36,5,"green"
"1756",36,6,"purple"
"1757",36,7,"purple"
"1758",36,8,"purple"
"1759",36,9,"blue"
"1760",36,10,"red"
"1761",36,11,"green"
"1762",36,12,"purple"
"1763",36,13,"purple"
"1764",36,14,"green"
"1765",36,15,"green"
"1766",36,16,"purple"
"1767",36,17,"purple"
"1768",36,18,"blue"
"1769",36,19,"red"
"1770",36,20,"purple"
"1771",36,21,"green"
"1772",36,22,"green"
"1773",36,23,"green"
"1774",36,24,"orange"
"1775",36,25,"purple"
"1776",36,26,"purple"
"1777",36,27,"blue"
"1778",36,28,"green"
"1779",36,29,"yellow"
"1780",36,30,"purple"
"1781",36,31,"purple"
"1782",36,32,"orange"
"1783",36,33,"yellow"
"1784",36,34,"red"
"1785",36,35,"green"
"1786",36,36,"purple"
"1787",36,37,"blue"
"1788",36,38,"green"
"1789",36,39,"blue"
"1790",36,40,"orange"
"1791",36,41,"purple"
"1792",36,42,"red"
"1793",36,43,"green"
"1794",36,44,"purple"
"1795",36,45,"orange"
"1796",36,46,"yellow"
"1797",36,47,"green"
"1798",36,48,"blue"
"1799",36,49,"blue"
"1800",36,50,"blue"
"1801",37,1,"red"
"1802",37,2,"blue"
"1803",37,3,"blue"
"1804",37,4,"yellow"
"1805",37,5,"green"
"1806",37,6,"green"
"1807",37,7,"purple"
"1808",37,8,"purple"
"1809",37,9,"green"
"1810",37,10,"orange"
"1811",37,11,"red"
"1812",37,12,"green"
"1813",37,13,"green"
"1814",37,14,"blue"
"1815",37,15,"blue"
"1816",37,16,"purple"
"1817",37,17,"yellow"
"1818",37,18,"red"
"1819",37,19,"blue"
"1820",37,20,"orange"
"1821",37,21,"yellow"
"1822",37,22,"blue"
"1823",37,23,"green"
"1824",37,24,"blue"
"1825",37,25,"blue"
"1826",37,26,"purple"
"1827",37,27,"orange"
"1828",37,28,"yellow"
"1829",37,29,"blue"
"1830",37,30,"purple"
"1831",37,31,"green"
"1832",37,32,"green"
"1833",37,33,"yellow"
"1834",37,34,"blue"
"1835",37,35,"green"
"1836",37,36,"blue"
"1837",37,37,"green"
"1838",37,38,"blue"
"1839",37,39,"purple"
"1840",37,40,"green"
"1841",37,41,"yellow"
"1842",37,42,"blue"
"1843",37,43,"orange"
"1844",37,44,"purple"
"1845",37,45,"yellow"
"1846",37,46,"orange"
"1847",37,47,"blue"
"1848",37,48,"purple"
"1849",37,49,"orange"
"1850",37,50,"purple"
"1851",38,1,"purple"
"1852",38,2,"green"
"1853",38,3,"red"
"1854",38,4,"orange"
"1855",38,5,"purple"
"1856",38,6,"purple"
"1857",38,7,"purple"
"1858",38,8,"blue"
"1859",38,9,"blue"
"1860",38,10,"red"
"1861",38,11,"green"
"1862",38,12,"blue"
"1863",38,13,"yellow"
"1864",38,14,"purple"
"1865",38,15,"green"
"1866",38,16,"red"
"1867",38,17,"orange"
"1868",38,18,"blue"
"1869",38,19,"green"
"1870",38,20,"purple"
"1871",38,21,"blue"
"1872",38,22,"yellow"
"1873",38,23,"purple"
"1874",38,24,"green"
"1875",38,25,"yellow"
"1876",38,26,"green"
"1877",38,27,"purple"
"1878",38,28,"yellow"
"1879",38,29,"green"
"1880",38,30,"green"
"1881",38,31,"orange"
"1882",38,32,"purple"
"1883",38,33,"red"
"1884",38,34,"purple"
"1885",38,35,"orange"
"1886",38,36,"green"
"1887",38,37,"red"
"1888",38,38,"blue"
"1889",38,39,"purple"
"1890",38,40,"purple"
"1891",38,41,"green"
"1892",38,42,"blue"
"1893",38,43,"orange"
"1894",38,44,"purple"
"1895",38,45,"orange"
"1896",38,46,"blue"
"1897",38,47,"yellow"
"1898",38,48,"orange"
"1899",38,49,"purple"
"1900",38,50,"purple"
"1901",39,1,"purple"
"1902",39,2,"green"
"1903",39,3,"green"
"1904",39,4,"red"
"1905",39,5,"green"
"1906",39,6,"orange"
"1907",39,7,"green"
"1908",39,8,"orange"
"1909",39,9,"orange"
"1910",39,10,"yellow"
"1911",39,11,"orange"
"1912",39,12,"yellow"
"1913",39,13,"red"
"1914",39,14,"green"
"1915",39,15,"orange"
"1916",39,16,"green"
"1917",39,17,"red"
"1918",39,18,"green"
"1919",39,19,"green"
"1920",39,20,"orange"
"1921",39,21,"green"
"1922",39,22,"blue"
"1923",39,23,"red"
"1924",39,24,"red"
"1925",39,25,"purple"
"1926",39,26,"orange"
"1927",39,27,"purple"
"1928",39,28,"green"
"1929",39,29,"purple"
"1930",39,30,"orange"
"1931",39,31,"blue"
"1932",39,32,"orange"
"1933",39,33,"purple"
"1934",39,34,"orange"
"1935",39,35,"purple"
"1936",39,36,"purple"
"1937",39,37,"blue"
"1938",39,38,"yellow"
"1939",39,39,"blue"
"1940",39,40,"orange"
"1941",39,41,"green"
"1942",39,42,"purple"
"1943",39,43,"purple"
"1944",39,44,"purple"
"1945",39,45,"green"
"1946",39,46,"purple"
"1947",39,47,"yellow"
"1948",39,48,"green"
"1949",39,49,"blue"
"1950",39,50,"green"
"1951",40,1,"green"
"1952",40,2,"yellow"
"1953",40,3,"orange"
"1954",40,4,"purple"
"1955",40,5,"red"
"1956",40,6,"purple"
"1957",40,7,"blue"
"1958",40,8,"purple"
"1959",40,9,"green"
"1960",40,10,"red"
"1961",40,11,"green"
"1962",40,12,"green"
"1963",40,13,"green"
"1964",40,14,"green"
"1965",40,15,"purple"
"1966",40,16,"blue"
"1967",40,17,"orange"
"1968",40,18,"red"
"1969",40,19,"orange"
"1970",40,20,"orange"
"1971",40,21,"yellow"
"1972",40,22,"purple"
"1973",40,23,"green"
"1974",40,24,"blue"
"1975",40,25,"blue"
"1976",40,26,"orange"
"1977",40,27,"green"
"1978",40,28,"purple"
"1979",40,29,"yellow"
"1980",40,30,"orange"
"1981",40,31,"orange"
"1982",40,32,"green"
"1983",40,33,"purple"
"1984",40,34,"purple"
"1985",40,35,"green"
"1986",40,36,"green"
"1987",40,37,"purple"
"1988",40,38,"yellow"
"1989",40,39,"green"
"1990",40,40,"red"
"1991",40,41,"green"
"1992",40,42,"purple"
"1993",40,43,"purple"
"1994",40,44,"blue"
"1995",40,45,"purple"
"1996",40,46,"blue"
"1997",40,47,"yellow"
"1998",40,48,"green"
"1999",40,49,"green"
"2000",40,50,"purple"
"2001",41,1,"orange"
"2002",41,2,"red"
"2003",41,3,"red"
"2004",41,4,"blue"
"2005",41,5,"purple"
"2006",41,6,"orange"
"2007",41,7,"blue"
"2008",41,8,"blue"
"2009",41,9,"green"
"2010",41,10,"yellow"
"2011",41,11,"blue"
"2012",41,12,"yellow"
"2013",41,13,"orange"
"2014",41,14,"green"
"2015",41,15,"blue"
"2016",41,16,"green"
"2017",41,17,"green"
"2018",41,18,"yellow"
"2019",41,19,"orange"
"2020",41,20,"orange"
"2021",41,21,"blue"
"2022",41,22,"yellow"
"2023",41,23,"green"
"2024",41,24,"green"
"2025",41,25,"purple"
"2026",41,26,"orange"
"2027",41,27,"yellow"
"2028",41,28,"purple"
"2029",41,29,"purple"
"2030",41,30,"red"
"2031",41,31,"red"
"2032",41,32,"purple"
"2033",41,33,"red"
"2034",41,34,"purple"
"2035",41,35,"green"
"2036",41,36,"green"
"2037",41,37,"purple"
"2038",41,38,"yellow"
"2039",41,39,"green"
"2040",41,40,"blue"
"2041",41,41,"blue"
"2042",41,42,"blue"
"2043",41,43,"green"
"2044",41,44,"blue"
"2045",41,45,"green"
"2046",41,46,"blue"
"2047",41,47,"blue"
"2048",41,48,"green"
"2049",41,49,"green"
"2050",41,50,"orange"
"2051",42,1,"yellow"
"2052",42,2,"purple"
"2053",42,3,"purple"
"2054",42,4,"green"
"2055",42,5,"red"
"2056",42,6,"red"
"2057",42,7,"orange"
"2058",42,8,"orange"
"2059",42,9,"orange"
"2060",42,10,"purple"
"2061",42,11,"green"
"2062",42,12,"orange"
"2063",42,13,"orange"
"2064",42,14,"green"
"2065",42,15,"red"
"2066",42,16,"orange"
"2067",42,17,"green"
"2068",42,18,"green"
"2069",42,19,"green"
"2070",42,20,"red"
"2071",42,21,"orange"
"2072",42,22,"purple"
"2073",42,23,"green"
"2074",42,24,"purple"
"2075",42,25,"yellow"
"2076",42,26,"green"
"2077",42,27,"orange"
"2078",42,28,"blue"
"2079",42,29,"blue"
"2080",42,30,"orange"
"2081",42,31,"green"
"2082",42,32,"purple"
"2083",42,33,"blue"
"2084",42,34,"purple"
"2085",42,35,"blue"
"2086",42,36,"red"
"2087",42,37,"orange"
"2088",42,38,"red"
"2089",42,39,"purple"
"2090",42,40,"blue"
"2091",42,41,"purple"
"2092",42,42,"green"
"2093",42,43,"red"
"2094",42,44,"yellow"
"2095",42,45,"purple"
"2096",42,46,"blue"
"2097",42,47,"orange"
"2098",42,48,"green"
"2099",42,49,"green"
"2100",42,50,"red"
"2101",43,1,"purple"
"2102",43,2,"orange"
"2103",43,3,"purple"
"2104",43,4,"red"
"2105",43,5,"green"
"2106",43,6,"blue"
"2107",43,7,"yellow"
"2108",43,8,"orange"
"2109",43,9,"red"
"2110",43,10,"purple"
"2111",43,11,"blue"
"2112",43,12,"yellow"
"2113",43,13,"purple"
"2114",43,14,"purple"
"2115",43,15,"purple"
"2116",43,16,"orange"
"2117",43,17,"green"
"2118",43,18,"red"
"2119",43,19,"orange"
"2120",43,20,"green"
"2121",43,21,"blue"
"2122",43,22,"purple"
"2123",43,23,"purple"
"2124",43,24,"orange"
"2125",43,25,"purple"
"2126",43,26,"green"
"2127",43,27,"blue"
"2128",43,28,"purple"
"2129",43,29,"green"
"2130",43,30,"red"
"2131",43,31,"blue"
"2132",43,32,"blue"
"2133",43,33,"blue"
"2134",43,34,"green"
"2135",43,35,"purple"
"2136",43,36,"green"
"2137",43,37,"yellow"
"2138",43,38,"green"
"2139",43,39,"green"
"2140",43,40,"purple"
"2141",43,41,"blue"
"2142",43,42,"yellow"
"2143",43,43,"blue"
"2144",43,44,"green"
"2145",43,45,"red"
"2146",43,46,"blue"
"2147",43,47,"yellow"
"2148",43,48,"green"
"2149",43,49,"green"
"2150",43,50,"blue"
"2151",44,1,"yellow"
"2152",44,2,"purple"
"2153",44,3,"purple"
"2154",44,4,"orange"
"2155",44,5,"green"
"2156",44,6,"orange"
"2157",44,7,"green"
"2158",44,8,"green"
"2159",44,9,"red"
"2160",44,10,"green"
"2161",44,11,"blue"
"2162",44,12,"orange"
"2163",44,13,"green"
"2164",44,14,"orange"
"2165",44,15,"purple"
"2166",44,16,"blue"
"2167",44,17,"purple"
"2168",44,18,"orange"
"2169",44,19,"yellow"
"2170",44,20,"purple"
"2171",44,21,"yellow"
"2172",44,22,"yellow"
"2173",44,23,"green"
"2174",44,24,"blue"
"2175",44,25,"purple"
"2176",44,26,"yellow"
"2177",44,27,"green"
"2178",44,28,"yellow"
"2179",44,29,"purple"
"2180",44,30,"blue"
"2181",44,31,"blue"
"2182",44,32,"blue"
"2183",44,33,"purple"
"2184",44,34,"orange"
"2185",44,35,"green"
"2186",44,36,"orange"
"2187",44,37,"yellow"
"2188",44,38,"green"
"2189",44,39,"red"
"2190",44,40,"green"
"2191",44,41,"purple"
"2192",44,42,"red"
"2193",44,43,"red"
"2194",44,44,"green"
"2195",44,45,"purple"
"2196",44,46,"blue"
"2197",44,47,"green"
"2198",44,48,"orange"
"2199",44,49,"blue"
"2200",44,50,"green"
"2201",45,1,"red"
"2202",45,2,"purple"
"2203",45,3,"purple"
"2204",45,4,"orange"
"2205",45,5,"green"
"2206",45,6,"green"
"2207",45,7,"blue"
"2208",45,8,"red"
"2209",45,9,"yellow"
"2210",45,10,"purple"
"2211",45,11,"red"
"2212",45,12,"green"
"2213",45,13,"purple"
"2214",45,14,"orange"
"2215",45,15,"blue"
"2216",45,16,"purple"
"2217",45,17,"purple"
"2218",45,18,"orange"
"2219",45,19,"red"
"2220",45,20,"blue"
"2221",45,21,"purple"
"2222",45,22,"yellow"
"2223",45,23,"red"
"2224",45,24,"purple"
"2225",45,25,"orange"
"2226",45,26,"blue"
"2227",45,27,"green"
"2228",45,28,"yellow"
"2229",45,29,"green"
"2230",45,30,"blue"
"2231",45,31,"green"
"2232",45,32,"green"
"2233",45,33,"yellow"
"2234",45,34,"yellow"
"2235",45,35,"purple"
"2236",45,36,"orange"
"2237",45,37,"orange"
"2238",45,38,"purple"
"2239",45,39,"blue"
"2240",45,40,"orange"
"2241",45,41,"red"
"2242",45,42,"purple"
"2243",45,43,"purple"
"2244",45,44,"red"
"2245",45,45,"green"
"2246",45,46,"yellow"
"2247",45,47,"green"
"2248",45,48,"green"
"2249",45,49,"purple"
"2250",45,50,"green"
"2251",46,1,"green"
"2252",46,2,"red"
"2253",46,3,"red"
"2254",46,4,"blue"
"2255",46,5,"yellow"
"2256",46,6,"green"
"2257",46,7,"orange"
"2258",46,8,"green"
"2259",46,9,"blue"
"2260",46,10,"green"
"2261",46,11,"green"
"2262",46,12,"yellow"
"2263",46,13,"orange"
"2264",46,14,"green"
"2265",46,15,"blue"
"2266",46,16,"purple"
"2267",46,17,"red"
